"Week","Date","Home","Away","HScore","AScore","HPoints","APoints"
1,"[Aug 16]","Arsenal","Crystal Palace",2,1,3,0
1,"[Aug 16]","Leicester","Everton",2,2,1,1
1,"[Aug 16]","Manchester United","Swansea",1,2,0,3
1,"[Aug 16]","QPR","Hull",0,1,0,3
1,"[Aug 16]","Stoke","Aston Villa",0,1,0,3
1,"[Aug 16]","West Bromwich","Sunderland",2,2,1,1
1,"[Aug 16]","West Ham","Tottenham",0,1,0,3
1,"[Aug 17]","Liverpool","Southampton",2,1,3,0
1,"[Aug 17]","Newcastle","Manchester City",0,2,0,3
1,"[Aug 18]","Burnley","Chelsea",1,3,0,3
2,"[Aug 23]","Aston Villa","Newcastle",0,0,1,1
2,"[Aug 23]","Chelsea","Leicester",2,0,3,0
2,"[Aug 23]","Crystal Palace","West Ham",1,3,0,3
2,"[Aug 23]","Everton","Arsenal",2,2,1,1
2,"[Aug 23]","Southampton","West Bromwich",0,0,1,1
2,"[Aug 23]","Swansea","Burnley",1,0,3,0
2,"[Aug 24]","Hull","Stoke",1,1,1,1
2,"[Aug 24]","Sunderland","Manchester United",1,1,1,1
2,"[Aug 24]","Tottenham","QPR",4,0,3,0
2,"[Aug 25]","Manchester City","Liverpool",3,1,3,0
3,"[Aug 30]","Burnley","Manchester United",0,0,1,1
3,"[Aug 30]","Everton","Chelsea",3,6,0,3
3,"[Aug 30]","Manchester City","Stoke",0,1,0,3
3,"[Aug 30]","Newcastle","Crystal Palace",3,3,1,1
3,"[Aug 30]","QPR","Sunderland",1,0,3,0
3,"[Aug 30]","Swansea","West Bromwich",3,0,3,0
3,"[Aug 30]","West Ham","Southampton",1,3,0,3
3,"[Aug 31]","Aston Villa","Hull",2,1,3,0
3,"[Aug 31]","Leicester","Arsenal",1,1,1,1
3,"[Aug 31]","Tottenham","Liverpool",0,3,0,3
4,"[Sep 13]","Arsenal","Manchester City",2,2,1,1
4,"[Sep 13]","Chelsea","Swansea",4,2,3,0
4,"[Sep 13]","Crystal Palace","Burnley",0,0,1,1
4,"[Sep 13]","Liverpool","Aston Villa",0,1,0,3
4,"[Sep 13]","Southampton","Newcastle",4,0,3,0
4,"[Sep 13]","Stoke","Leicester",0,1,0,3
4,"[Sep 13]","Sunderland","Tottenham",2,2,1,1
4,"[Sep 13]","West Bromwich","Everton",0,2,0,3
4,"[Sep 14]","Manchester United","QPR",4,0,3,0
4,"[Sep 15]","Hull","West Ham",2,2,1,1
5,"[Sep 20]","Aston Villa","Arsenal",0,3,0,3
5,"[Sep 20]","Burnley","Sunderland",0,0,1,1
5,"[Sep 20]","Newcastle","Hull",2,2,1,1
5,"[Sep 20]","QPR","Stoke",2,2,1,1
5,"[Sep 20]","Swansea","Southampton",0,1,0,3
5,"[Sep 20]","West Ham","Liverpool",3,1,3,0
5,"[Sep 21]","Everton","Crystal Palace",2,3,0,3
5,"[Sep 21]","Leicester","Manchester United",5,3,3,0
5,"[Sep 21]","Manchester City","Chelsea",1,1,1,1
5,"[Sep 21]","Tottenham","West Bromwich",0,1,0,3
6,"[Sep 27]","Arsenal","Tottenham",1,1,1,1
6,"[Sep 27]","Chelsea","Aston Villa",3,0,3,0
6,"[Sep 27]","Crystal Palace","Leicester",2,0,3,0
6,"[Sep 27]","Hull","Manchester City",2,4,0,3
6,"[Sep 27]","Liverpool","Everton",1,1,1,1
6,"[Sep 27]","Manchester United","West Ham",2,1,3,0
6,"[Sep 27]","Southampton","QPR",2,1,3,0
6,"[Sep 27]","Sunderland","Swansea",0,0,1,1
6,"[Sep 28]","West Bromwich","Burnley",4,0,3,0
6,"[Sep 29]","Stoke","Newcastle",1,0,3,0
7,"[Oct 4]","Aston Villa","Manchester City",0,2,0,3
7,"[Oct 4]","Hull","Crystal Palace",2,0,3,0
7,"[Oct 4]","Leicester","Burnley",2,2,1,1
7,"[Oct 4]","Liverpool","West Bromwich",2,1,3,0
7,"[Oct 4]","Sunderland","Stoke",3,1,3,0
7,"[Oct 4]","Swansea","Newcastle",2,2,1,1
7,"[Oct 5]","Chelsea","Arsenal",2,0,3,0
7,"[Oct 5]","Manchester United","Everton",2,1,3,0
7,"[Oct 5]","Tottenham","Southampton",1,0,3,0
7,"[Oct 5]","West Ham","QPR",2,0,3,0
8,"[Oct 18]","Arsenal","Hull",2,2,1,1
8,"[Oct 18]","Burnley","West Ham",1,3,0,3
8,"[Oct 18]","Crystal Palace","Chelsea",1,2,0,3
8,"[Oct 18]","Everton","Aston Villa",3,0,3,0
8,"[Oct 18]","Manchester City","Tottenham",4,1,3,0
8,"[Oct 18]","Newcastle","Leicester",1,0,3,0
8,"[Oct 18]","Southampton","Sunderland",8,0,3,0
8,"[Oct 19]","QPR","Liverpool",2,3,0,3
